

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:00:39 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2162     0627                     u1883:
  2163     0627                     l1540:
  2164     0627  3008               	movlw	8
  2165     0628  00A8               	movwf	??___flmul
  2166     0629                     u1895:
  2167     0629  1003               	clrc
  2168     062A  0DAE               	rlf	___flmul@grs,f
  2169     062B  0DAF               	rlf	___flmul@grs+1,f
  2170     062C  0DB0               	rlf	___flmul@grs+2,f
  2171     062D  0DB1               	rlf	___flmul@grs+3,f
  2172     062E  0BA8               	decfsz	??___flmul,f
  2173     062F  2E29               	goto	u1895
  2174     0630  0820               	movf	___flmul@b,w
  2175     0631  00F0               	movwf	__Umul8_16@multiplicand
  2176     0632  0824               	movf	___flmul@a,w
  2177     0633  120A  158A  27AD  120A  118A  	fcall	__Umul8_16
  2178     0638  0871               	movf	?__Umul8_16+1,w
  2179     0639  1283               	bcf	3,5	;RP0=0, select bank0
  2180     063A  1303               	bcf	3,6	;RP1=0, select bank0
  2181     063B  00B9               	movwf	___flmul@temp+1
  2182     063C  0870               	movf	?__Umul8_16,w
  2183     063D  00B8               	movwf	___flmul@temp
  2184     063E                     l1542:
  2185     063E  0838               	movf	___flmul@temp,w
  2186     063F  00A8               	movwf	??___flmul
  2187     0640  0839               	movf	___flmul@temp+1,w
  2188     0641  00A9               	movwf	??___flmul+1
  2189     0642  01AA               	clrf	??___flmul+2
  2190     0643  01AB               	clrf	??___flmul+3
  2191     0644  0828               	movf	??___flmul,w
  2192     0645  07AE               	addwf	___flmul@grs,f
  2193     0646  0829               	movf	??___flmul+1,w
  2194     0647  1103               	clrz
  2195     0648  1803               	skipnc
  2196     0649  3E01               	addlw	1
  2197     064A  1903               	skipnz
  2198     064B  2E4D               	goto	u1901
  2199     064C  07AF               	addwf	___flmul@grs+1,f
  2200     064D                     u1901:
  2201     064D  082A               	movf	??___flmul+2,w
  2202     064E  1103               	clrz
  2203     064F  1803               	skipnc
  2204     0650  3E01               	addlw	1
  2205     0651  1903               	skipnz
  2206     0652  2E54               	goto	u1902
  2207     0653  07B0               	addwf	___flmul@grs+2,f
  2208     0654                     u1902:
  2209     0654  082B               	movf	??___flmul+3,w
  2210     0655  1103               	clrz
  2211     0656  1803               	skipnc
  2212     0657  3E01               	addlw	1
  2213     0658  1903               	skipnz
  2214     0659  2E5B               	goto	u1903
  2215     065A  07B1               	addwf	___flmul@grs+3,f
  2216     065B                     u1903:
  2217     065B                     l1544:
  2218     065B  0821               	movf	___flmul@b+1,w
  2219     065C  00F0               	movwf	__Umul8_16@multiplicand
  2220     065D  0826               	movf	___flmul@a+2,w
  2221     065E  120A  158A  27AD  120A  118A  	fcall	__Umul8_16
  2222     0663  0871               	movf	?__Umul8_16+1,w
  2223     0664  1283               	bcf	3,5	;RP0=0, select bank0
  2224     0665  1303               	bcf	3,6	;RP1=0, select bank0
  2225     0666  00B9               	movwf	___flmul@temp+1
  2226     0667  0870               	movf	?__Umul8_16,w
  2227     0668  00B8               	movwf	___flmul@temp
  2228     0669  0838               	movf	___flmul@temp,w
  2229     066A  00A8               	movwf	??___flmul
  2230     066B  0839               	movf	___flmul@temp+1,w
  2231     066C  00A9               	movwf	??___flmul+1
  2232     066D  01AA               	clrf	??___flmul+2
  2233     066E  01AB               	clrf	??___flmul+3
  2234     066F  0828               	movf	??___flmul,w
  2235     0670  07B4               	addwf	___flmul@prod,f
  2236     0671  0829               	movf	??___flmul+1,w
  2237     0672  1103               	clrz
  2238     0673  1803               	skipnc
  2239     0674  3E01               	addlw	1
  2240     0675  1903               	skipnz
  2241     0676  2E78               	goto	u1911
  2242     0677  07B5               	addwf	___flmul@prod+1,f
  2243     0678                     u1911:
  2244     0678  082A               	movf	??___flmul+2,w
  2245     0679  1103               	clrz
  2246     067A  1803               	skipnc
  2247     067B  3E01               	addlw	1
  2248     067C  1903               	skipnz
  2249     067D  2E7F               	goto	u1912
  2250     067E  07B6               	addwf	___flmul@prod+2,f
  2251     067F                     u1912:
  2252     067F  082B               	movf	??___flmul+3,w
  2253     0680  1103               	clrz
  2254     0681  1803               	skipnc
  2255     0682  3E01               	addlw	1
  2256     0683  1903               	skipnz
  2257     0684  2E86               	goto	u1913
  2258     0685  07B7               	addwf	___flmul@prod+3,f
  2259     0686                     u1913:
  2260     0686                     l1546:
  2261     0686  0822               	movf	___flmul@b+2,w
  2262     0687  00F0               	movwf	__Umul8_16@multiplicand
  2263     0688  0825               	movf	___flmul@a+1,w
  2264     0689  120A  158A  27AD  120A  118A  	fcall	__Umul8_16
  2265     068E  0871               	movf	?__Umul8_16+1,w
  2266     068F  1283               	bcf	3,5	;RP0=0, select bank0
  2267     0690  1303               	bcf	3,6	;RP1=0, select bank0
  2268     0691  00B9               	movwf	___flmul@temp+1
  2269     0692  0870               	movf	?__Umul8_16,w
  2270     0693  00B8               	movwf	___flmul@temp
  2271     0694                     l1548:
  2272     0694  0838               	movf	___flmul@temp,w
  2273     0695  00A8               	movwf	??___flmul
  2274     0696  0839               	movf	___flmul@temp+1,w
  2275     0697  00A9               	movwf	??___flmul+1
  2276     0698  01AA               	clrf	??___flmul+2
  2277     0699  01AB               	clrf	??___flmul+3
  2278     069A  0828               	movf	??___flmul,w
  2279     069B  07B4               	addwf	___flmul@prod,f
  2280     069C  0829               	movf	??___flmul+1,w
  2281     069D  1103               	clrz
  2282     069E  1803               	skipnc
  2283     069F  3E01               	addlw	1
  2284     06A0  1903               	skipnz
  2285     06A1  2EA3               	goto	u1921
  2286     06A2  07B5               	addwf	___flmul@prod+1,f
  2287     06A3                     u1921:
  2288     06A3  082A               	movf	??___flmul+2,w
  2289     06A4  1103               	clrz
  2290     06A5  1803               	skipnc
  2291     06A6  3E01               	addlw	1
  2292     06A7  1903               	skipnz
  2293     06A8  2EAA               	goto	u1922
  2294     06A9  07B6               	addwf	___flmul@prod+2,f
  2295     06AA                     u1922:
  2296     06AA  082B               	movf	??___flmul+3,w
  2297     06AB  1103               	clrz
  2298     06AC  1803               	skipnc
  2299     06AD  3E01               	addlw	1
  2300     06AE  1903               	skipnz
  2301     06AF  2EB1               	goto	u1923
  2302     06B0  07B7               	addwf	___flmul@prod+3,f
  2303     06B1                     u1923:
  2304     06B1  0822               	movf	___flmul@b+2,w
  2305     06B2  00F0               	movwf	__Umul8_16@multiplicand
  2306     06B3  0826               	movf	___flmul@a+2,w
  2307     06B4  120A  158A  27AD  120A  118A  	fcall	__Umul8_16
  2308     06B9  0871               	movf	?__Umul8_16+1,w
  2309     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  2310     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  2311     06BC  00B9               	movwf	___flmul@temp+1
  2312     06BD  0870               	movf	?__Umul8_16,w
  2313     06BE  00B8               	movwf	___flmul@temp
  2314     06BF                     l1550:
  2315     06BF  0838               	movf	___flmul@temp,w
  2316     06C0  00A8               	movwf	??___flmul
  2317     06C1  0839               	movf	___flmul@temp+1,w
  2318     06C2  00A9               	movwf	??___flmul+1
  2319     06C3  01AA               	clrf	??___flmul+2
  2320     06C4  01AB               	clrf	??___flmul+3
  2321     06C5  3008               	movlw	8
  2322     06C6                     u1935:
  2323     06C6  1003               	clrc
  2324     06C7  0DA8               	rlf	??___flmul,f
  2325     06C8  0DA9               	rlf	??___flmul+1,f
  2326     06C9  0DAA               	rlf	??___flmul+2,f
  2327     06CA  0DAB               	rlf	??___flmul+3,f
  2328     06CB                     u1930:
  2329     06CB  3EFF               	addlw	-1
  2330     06CC  1D03               	skipz
  2331     06CD  2EC6               	goto	u1935
  2332     06CE  0828               	movf	??___flmul,w
  2333     06CF  07B4               	addwf	___flmul@prod,f
  2334     06D0  0829               	movf	??___flmul+1,w
  2335     06D1  1103               	clrz
  2336     06D2  1803               	skipnc
  2337     06D3  3E01               	addlw	1
  2338     06D4  1903               	skipnz
  2339     06D5  2ED7               	goto	u1941
  2340     06D6  07B5               	addwf	___flmul@prod+1,f
  2341     06D7                     u1941:
  2342     06D7  082A               	movf	??___flmul+2,w
  2343     06D8  1103               	clrz
  2344     06D9  1803               	skipnc
  2345     06DA  3E01               	addlw	1
  2346     06DB  1903               	skipnz
  2347     06DC  2EDE               	goto	u1942
  2348     06DD  07B6               	addwf	___flmul@prod+2,f
  2349     06DE                     u1942:
  2350     06DE  082B               	movf	??___flmul+3,w
  2351     06DF  1103               	clrz
  2352     06E0  1803               	skipnc
  2353     06E1  3E01               	addlw	1
  2354     06E2  1903               	skipnz
  2355     06E3  2EE5               	goto	u1943
  2356     06E4  07B7               	addwf	___flmul@prod+3,f
  2357     06E5                     u1943:
  2358     06E5                     l1552:
  2359     06E5  082E               	movf	___flmul@grs,w
  2360     06E6  00A8               	movwf	??___flmul
  2361     06E7  082F               	movf	___flmul@grs+1,w
  2362     06E8  00A9               	movwf	??___flmul+1
  2363     06E9  0830               	movf	___flmul@grs+2,w
  2364     06EA  00AA               	movwf	??___flmul+2
  2365     06EB  0831               	movf	___flmul@grs+3,w
  2366     06EC  00AB               	movwf	??___flmul+3
  2367     06ED  3018               	movlw	24
  2368     06EE                     u1955:
  2369     06EE  1003               	clrc
  2370     06EF  0CAB               	rrf	??___flmul+3,f
  2371     06F0  0CAA               	rrf	??___flmul+2,f
  2372     06F1  0CA9               	rrf	??___flmul+1,f
  2373     06F2  0CA8               	rrf	??___flmul,f
  2374     06F3                     u1950:
  2375     06F3  3EFF               	addlw	-1
  2376     06F4  1D03               	skipz
  2377     06F5  2EEE               	goto	u1955
  2378     06F6  0828               	movf	??___flmul,w
  2379     06F7  07B4               	addwf	___flmul@prod,f
  2380     06F8  0829               	movf	??___flmul+1,w
  2381     06F9  1103               	clrz
  2382     06FA  1803               	skipnc
  2383     06FB  3E01               	addlw	1
  2384     06FC  1903               	skipnz
  2385     06FD  2EFF               	goto	u1961
  2386     06FE  07B5               	addwf	___flmul@prod+1,f
  2387     06FF                     u1961:
  2388     06FF  082A               	movf	??___flmul+2,w
  2389     0700  1103               	clrz
  2390     0701  1803               	skipnc
  2391     0702  3E01               	addlw	1
  2392     0703  1903               	skipnz
  2393     0704  2F06               	goto	u1962
  2394     0705  07B6               	addwf	___flmul@prod+2,f
  2395     0706                     u1962:
  2396     0706  082B               	movf	??___flmul+3,w
  2397     0707  1103               	clrz
  2398     0708  1803               	skipnc
  2399     0709  3E01               	addlw	1
  2400     070A  1903               	skipnz
  2401     070B  2F0D               	goto	u1963
  2402     070C  07B7               	addwf	___flmul@prod+3,f
  2403     070D                     u1963:
  2404     070D                     l1554:
  2405     070D  3008               	movlw	8
  2406     070E  00A8               	movwf	??___flmul
  2407     070F                     u1975:
  2408     070F  1003               	clrc
  2409     0710  0DAE               	rlf	___flmul@grs,f
  2410     0711  0DAF               	rlf	___flmul@grs+1,f
  2411     0712  0DB0               	rlf	___flmul@grs+2,f
  2412     0713  0DB1               	rlf	___flmul@grs+3,f
  2413     0714  0BA8               	decfsz	??___flmul,f
  2414     0715  2F0F               	goto	u1975
  2415     0716                     l1556:
  2416     0716  0833               	movf	___flmul@bexp,w
  2417     0717  0732               	addwf	___flmul@aexp,w
  2418     0718  00A8               	movwf	??___flmul
  2419     0719  01A9               	clrf	??___flmul+1
  2420     071A  0DA9               	rlf	??___flmul+1,f
  2421     071B  0828               	movf	??___flmul,w
  2422     071C  3E82               	addlw	130
  2423     071D  00B8               	movwf	___flmul@temp
  2424     071E  0829               	movf	??___flmul+1,w
  2425     071F  1803               	skipnc
  2426     0720  3E01               	addlw	1
  2427     0721  3EFF               	addlw	255
  2428     0722  00B9               	movwf	___flmul@temp+1
  2429     0723  2F41               	goto	l1568
  2430     0724                     l1558:
  2431     0724  3001               	movlw	1
  2432     0725  00A8               	movwf	??___flmul
  2433     0726                     u1985:
  2434     0726  1003               	clrc
  2435     0727  0DB4               	rlf	___flmul@prod,f
  2436     0728  0DB5               	rlf	___flmul@prod+1,f
  2437     0729  0DB6               	rlf	___flmul@prod+2,f
  2438     072A  0DB7               	rlf	___flmul@prod+3,f
  2439     072B  0BA8               	decfsz	??___flmul,f
  2440     072C  2F26               	goto	u1985
  2441     072D                     l1560:
  2442     072D  1FB1               	btfss	___flmul@grs+3,7
  2443     072E  2F30               	goto	u1991
  2444     072F  2F31               	goto	u1990
  2445     0730                     u1991:
  2446     0730  2F32               	goto	l1564
  2447     0731                     u1990:
  2448     0731                     l1562:
  2449     0731  1434               	bsf	___flmul@prod,0
  2450     0732                     l1564:
  2451     0732  3001               	movlw	1
  2452     0733  00A8               	movwf	??___flmul
  2453     0734                     u2005:
  2454     0734  1003               	clrc
  2455     0735  0DAE               	rlf	___flmul@grs,f
  2456     0736  0DAF               	rlf	___flmul@grs+1,f
  2457     0737  0DB0               	rlf	___flmul@grs+2,f
  2458     0738  0DB1               	rlf	___flmul@grs+3,f
  2459     0739  0BA8               	decfsz	??___flmul,f
  2460     073A  2F34               	goto	u2005
  2461     073B                     l1566:
  2462     073B  30FF               	movlw	255
  2463     073C  07B8               	addwf	___flmul@temp,f
  2464     073D  1803               	skipnc
  2465     073E  0AB9               	incf	___flmul@temp+1,f
  2466     073F  30FF               	movlw	255
  2467     0740  07B9               	addwf	___flmul@temp+1,f
  2468     0741                     l1568:
  2469     0741  1FB6               	btfss	___flmul@prod+2,7
  2470     0742  2F44               	goto	u2011
  2471     0743  2F45               	goto	u2010
  2472     0744                     u2011:
  2473     0744  2F24               	goto	l1558
  2474     0745                     u2010:
  2475     0745                     l1570:
  2476     0745  01B2               	clrf	___flmul@aexp
  2477     0746                     l1572:
  2478     0746  1FB1               	btfss	___flmul@grs+3,7
  2479     0747  2F49               	goto	u2021
  2480     0748  2F4A               	goto	u2020
  2481     0749                     u2021:
  2482     0749  2F66               	goto	l1580
  2483     074A                     u2020:
  2484     074A                     l1574:
  2485     074A  30FF               	movlw	255
  2486     074B  052E               	andwf	___flmul@grs,w
  2487     074C  00A8               	movwf	??___flmul
  2488     074D  30FF               	movlw	255
  2489     074E  052F               	andwf	___flmul@grs+1,w
  2490     074F  00A9               	movwf	??___flmul+1
  2491     0750  30FF               	movlw	255
  2492     0751  0530               	andwf	___flmul@grs+2,w
  2493     0752  00AA               	movwf	??___flmul+2
  2494     0753  307F               	movlw	127
  2495     0754  0531               	andwf	___flmul@grs+3,w
  2496     0755  00AB               	movwf	??___flmul+3
  2497     0756  082B               	movf	??___flmul+3,w
  2498     0757  042A               	iorwf	??___flmul+2,w
  2499     0758  0429               	iorwf	??___flmul+1,w
  2500     0759  0428               	iorwf	??___flmul,w
  2501     075A  1903               	skipnz
  2502     075B  2F5D               	goto	u2031
  2503     075C  2F5E               	goto	u2030
  2504     075D                     u2031:
  2505     075D  2F61               	goto	l593
  2506     075E                     u2030:
  2507     075E                     l1576:
  2508     075E  01B2               	clrf	___flmul@aexp
  2509     075F  0AB2               	incf	___flmul@aexp,f
  2510     0760  2F66               	goto	l1580
  2511     0761                     l593:
  2512     0761  1C34               	btfss	___flmul@prod,0
  2513     0762  2F64               	goto	u2041
  2514     0763  2F65               	goto	u2040
  2515     0764                     u2041:
  2516     0764  2F66               	goto	l1580
  2517     0765                     u2040:
  2518     0765  2F5E               	goto	l1576
  2519     0766                     l1580:
  2520     0766  0832               	movf	___flmul@aexp,w
  2521     0767  1903               	btfsc	3,2
  2522     0768  2F6A               	goto	u2051
  2523     0769  2F6B               	goto	u2050
  2524     076A                     u2051:
  2525     076A  2F9C               	goto	l1590
  2526     076B                     u2050:
  2527     076B                     l1582:
  2528     076B  3001               	movlw	1
  2529     076C  07B4               	addwf	___flmul@prod,f
  2530     076D  3000               	movlw	0
  2531     076E  1803               	skipnc
  2532     076F  3001               	movlw	1
  2533     0770  07B5               	addwf	___flmul@prod+1,f
  2534     0771  3000               	movlw	0
  2535     0772  1803               	skipnc
  2536     0773  3001               	movlw	1
  2537     0774  07B6               	addwf	___flmul@prod+2,f
  2538     0775  3000               	movlw	0
  2539     0776  1803               	skipnc
  2540     0777  3001               	movlw	1
  2541     0778  07B7               	addwf	___flmul@prod+3,f
  2542     0779                     l1584:
  2543     0779  1C37               	btfss	___flmul@prod+3,0
  2544     077A  2F7C               	goto	u2061
  2545     077B  2F7D               	goto	u2060
  2546     077C                     u2061:
  2547     077C  2F9C               	goto	l1590
  2548     077D                     u2060:
  2549     077D                     l1586:
  2550     077D  0834               	movf	___flmul@prod,w
  2551     077E  00A8               	movwf	??___flmul
  2552     077F  0835               	movf	___flmul@prod+1,w
  2553     0780  00A9               	movwf	??___flmul+1
  2554     0781  0836               	movf	___flmul@prod+2,w
  2555     0782  00AA               	movwf	??___flmul+2
  2556     0783  0837               	movf	___flmul@prod+3,w
  2557     0784  00AB               	movwf	??___flmul+3
  2558     0785  3001               	movlw	1
  2559     0786  00AC               	movwf	??___flmul+4
  2560     0787                     u2075:
  2561     0787  0D2B               	rlf	??___flmul+3,w
  2562     0788  0CAB               	rrf	??___flmul+3,f
  2563     0789  0CAA               	rrf	??___flmul+2,f
  2564     078A  0CA9               	rrf	??___flmul+1,f
  2565     078B  0CA8               	rrf	??___flmul,f
  2566     078C                     u2070:
  2567     078C  0BAC               	decfsz	??___flmul+4,f
  2568     078D  2F87               	goto	u2075
  2569     078E  082B               	movf	??___flmul+3,w
  2570     078F  00B7               	movwf	___flmul@prod+3
  2571     0790  082A               	movf	??___flmul+2,w
  2572     0791  00B6               	movwf	___flmul@prod+2
  2573     0792  0829               	movf	??___flmul+1,w
  2574     0793  00B5               	movwf	___flmul@prod+1
  2575     0794  0828               	movf	??___flmul,w
  2576     0795  00B4               	movwf	___flmul@prod
  2577     0796                     l1588:
  2578     0796  3001               	movlw	1
  2579     0797  07B8               	addwf	___flmul@temp,f
  2580     0798  1803               	skipnc
  2581     0799  0AB9               	incf	___flmul@temp+1,f
  2582     079A  3000               	movlw	0
  2583     079B  07B9               	addwf	___flmul@temp+1,f
  2584     079C                     l1590:
  2585     079C  0839               	movf	___flmul@temp+1,w
  2586     079D  3A80               	xorlw	128
  2587     079E  00FF               	movwf	btemp+1
  2588     079F  3080               	movlw	128
  2589     07A0  027F               	subwf	btemp+1,w
  2590     07A1  1D03               	skipz
  2591     07A2  2FA5               	goto	u2085
  2592     07A3  30FF               	movlw	255
  2593     07A4  0238               	subwf	___flmul@temp,w
  2594     07A5                     u2085:
  2595     07A5  1C03               	skipc
  2596     07A6  2FA8               	goto	u2081
  2597     07A7  2FA9               	goto	u2080
  2598     07A8                     u2081:
  2599     07A8  2FB4               	goto	l1594
  2600     07A9                     u2080:
  2601     07A9                     l1592:
  2602     07A9  307F               	movlw	127
  2603     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  2604     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  2605     07AC  00B7               	movwf	___flmul@prod+3
  2606     07AD  3080               	movlw	128
  2607     07AE  00B6               	movwf	___flmul@prod+2
  2608     07AF  3000               	movlw	0
  2609     07B0  00B5               	movwf	___flmul@prod+1
  2610     07B1  3000               	movlw	0
  2611     07B2  00B4               	movwf	___flmul@prod
  2612     07B3  2FE5               	goto	l599
  2613     07B4                     l1594:
  2614     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2615     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2616     07B6  0839               	movf	___flmul@temp+1,w
  2617     07B7  3A80               	xorlw	128
  2618     07B8  00FF               	movwf	btemp+1
  2619     07B9  3080               	movlw	128
  2620     07BA  027F               	subwf	btemp+1,w
  2621     07BB  1D03               	skipz
  2622     07BC  2FBF               	goto	u2095
  2623     07BD  3001               	movlw	1
  2624     07BE  0238               	subwf	___flmul@temp,w
  2625     07BF                     u2095:
  2626     07BF  1803               	skipnc
  2627     07C0  2FC2               	goto	u2091
  2628     07C1  2FC3               	goto	u2090
  2629     07C2                     u2091:
  2630     07C2  2FCF               	goto	l1600
  2631     07C3                     u2090:
  2632     07C3                     l1596:
  2633     07C3  3000               	movlw	0
  2634     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2635     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2636     07C6  00B7               	movwf	___flmul@prod+3
  2637     07C7  3000               	movlw	0
  2638     07C8  00B6               	movwf	___flmul@prod+2
  2639     07C9  3000               	movlw	0
  2640     07CA  00B5               	movwf	___flmul@prod+1
  2641     07CB  3000               	movlw	0
  2642     07CC  00B4               	movwf	___flmul@prod
  2643     07CD                     l1598:
  2644     07CD  01AD               	clrf	___flmul@sign
  2645     07CE  2FE5               	goto	l599
  2646     07CF                     l1600:
  2647     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2648     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2649     07D1  0838               	movf	___flmul@temp,w
  2650     07D2  00B3               	movwf	___flmul@bexp
  2651     07D3  30FF               	movlw	255
  2652     07D4  05B4               	andwf	___flmul@prod,f
  2653     07D5  30FF               	movlw	255
  2654     07D6  05B5               	andwf	___flmul@prod+1,f
  2655     07D7  307F               	movlw	127
  2656     07D8  05B6               	andwf	___flmul@prod+2,f
  2657     07D9  3000               	movlw	0
  2658     07DA  05B7               	andwf	___flmul@prod+3,f
  2659     07DB                     l1602:
  2660     07DB  1C33               	btfss	___flmul@bexp,0
  2661     07DC  2FDE               	goto	u2101
  2662     07DD  2FDF               	goto	u2100
  2663     07DE                     u2101:
  2664     07DE  2FE0               	goto	l1606
  2665     07DF                     u2100:
  2666     07DF                     l1604:
  2667     07DF  17B6               	bsf	___flmul@prod+2,7
  2668     07E0                     l1606:
  2669     07E0  0833               	movf	___flmul@bexp,w
  2670     07E1  00A8               	movwf	??___flmul
  2671     07E2  1003               	clrc
  2672     07E3  0C28               	rrf	??___flmul,w
  2673     07E4  00B7               	movwf	___flmul@prod+3
  2674     07E5                     l599:
  2675     07E5  082D               	movf	___flmul@sign,w
  2676     07E6  00A8               	movwf	??___flmul
  2677     07E7  0828               	movf	??___flmul,w
  2678     07E8  04B7               	iorwf	___flmul@prod+3,f
  2679     07E9                     l1608:
  2680     07E9  0837               	movf	___flmul@prod+3,w
  2681     07EA  00A3               	movwf	?___flmul+3
  2682     07EB  0836               	movf	___flmul@prod+2,w
  2683     07EC  00A2               	movwf	?___flmul+2
  2684     07ED  0835               	movf	___flmul@prod+1,w
  2685     07EE  00A1               	movwf	?___flmul+1
  2686     07EF  0834               	movf	___flmul@prod,w
  2687     07F0  00A0               	movwf	?___flmul
  2688     07F1                     l587:
  2689     07F1  0008               	return
  2690     07F2                     __end_of___flmul:
  2691                           
  2692                           	psect	text8
  2693     0FAD                     __ptext8:	
  2694 ;; *************** function __Umul8_16 *****************
  2695 ;; Defined at:
  2696 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  multiplier      1    wreg     unsigned char 
  2699 ;;  multiplicand    1    0[COMMON] unsigned char 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  multiplier      1    8[COMMON] unsigned char 
  2702 ;;  word_mpld       2    6[COMMON] unsigned int 
  2703 ;;  product         2    4[COMMON] unsigned int 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  2    0[COMMON] unsigned int 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         2       0       0       0       0
  2714 ;;      Locals:         5       0       0       0       0
  2715 ;;      Temps:          2       0       0       0       0
  2716 ;;      Totals:         9       0       0       0       0
  2717 ;;Total ram usage:        9 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		___flmul
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726     0FAD                     __Umul8_16:	
  2727                           ;psect for function __Umul8_16
  2728                           
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2732                           ;__Umul8_16@multiplier stored from wreg
  2733     0FAD  00F8               	movwf	__Umul8_16@multiplier
  2734     0FAE                     l1228:
  2735     0FAE  01F4               	clrf	__Umul8_16@product
  2736     0FAF  01F5               	clrf	__Umul8_16@product+1
  2737     0FB0                     l1230:
  2738     0FB0  0870               	movf	__Umul8_16@multiplicand,w
  2739     0FB1  00F2               	movwf	??__Umul8_16
  2740     0FB2  01F3               	clrf	??__Umul8_16+1
  2741     0FB3  0872               	movf	??__Umul8_16,w
  2742     0FB4  00F6               	movwf	__Umul8_16@word_mpld
  2743     0FB5  0873               	movf	??__Umul8_16+1,w
  2744     0FB6  00F7               	movwf	__Umul8_16@word_mpld+1
  2745     0FB7                     l1232:
  2746     0FB7  1C78               	btfss	__Umul8_16@multiplier,0
  2747     0FB8  2FBA               	goto	u1151
  2748     0FB9  2FBB               	goto	u1150
  2749     0FBA                     u1151:
  2750     0FBA  2FC1               	goto	l606
  2751     0FBB                     u1150:
  2752     0FBB                     l1234:
  2753     0FBB  0876               	movf	__Umul8_16@word_mpld,w
  2754     0FBC  07F4               	addwf	__Umul8_16@product,f
  2755     0FBD  1803               	skipnc
  2756     0FBE  0AF5               	incf	__Umul8_16@product+1,f
  2757     0FBF  0877               	movf	__Umul8_16@word_mpld+1,w
  2758     0FC0  07F5               	addwf	__Umul8_16@product+1,f
  2759     0FC1                     l606:
  2760     0FC1  3001               	movlw	1
  2761     0FC2                     u1165:
  2762     0FC2  1003               	clrc
  2763     0FC3  0DF6               	rlf	__Umul8_16@word_mpld,f
  2764     0FC4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2765     0FC5  3EFF               	addlw	-1
  2766     0FC6  1D03               	skipz
  2767     0FC7  2FC2               	goto	u1165
  2768     0FC8  1003               	clrc
  2769     0FC9  0CF8               	rrf	__Umul8_16@multiplier,f
  2770     0FCA                     l1236:
  2771     0FCA  0878               	movf	__Umul8_16@multiplier,w
  2772     0FCB  1D03               	btfss	3,2
  2773     0FCC  2FCE               	goto	u1171
  2774     0FCD  2FCF               	goto	u1170
  2775     0FCE                     u1171:
  2776     0FCE  2FB7               	goto	l1232
  2777     0FCF                     u1170:
  2778     0FCF                     l1238:
  2779     0FCF  0875               	movf	__Umul8_16@product+1,w
  2780     0FD0  00F1               	movwf	?__Umul8_16+1
